
The FP indices for tree 1 are : 
pet_vol	0.194211752401184
men_pip	0.07405966438174
phl_fru	0.134841662872397
vit_agn	0.0847113329601347
pro_las	0.0726393756904616
leo_car	0.059289275828795
pog_cab	0.133421431972397
col_can	0.0403710566293505
mel_off	0.0950255290650733
mon_did	0.0768282488073808
pet_bam	0.0511062754476347
ros_off	0.137619206565073
lan_tib	0.0636836463
pau_tom	0.048083722426
hol_san	0.0747984877343013
cle_bun	0.105936037132128
pre_mic	0.0641545198793505
leo_leo	0.066992734828795
cor_pyr	0.0873173071793505
aur_pec	0.279306063901184
lam_alb	0.141216711172397
tec_gra	0.0664539616859517
per_atr	0.0487362621240475
con_tom	0.0741002355793505
bal_pse	0.053486759878795
cal_ame	0.0614487201175306
aju_rep	0.0869510397321283
gme_phi	0.125978845024841
nep_cat	0.0546396150507142
men_spi	0.07492297928174
ori_maj	0.0840302959573808
rot_myr	0.119896343532128
wes_fru	0.0614687351904616
lyc_ame	0.0893459889650733
scu_bai	0.119062272848795
sal_off	0.0710419975240475
thy_vul	0.0879174110573808
gle_hed	0.0361228923507142
mar_vul	0.052831608378795
pru_vul	0.27607934743174
hyp_sua	0.132912849515073
oci_bas	0.113703938579351
lav_ang	0.0973979096793505
nep_mus	0.0508884806507142
ple_bar	0.132614560815073
aga_foe	0.0319052716007142
sal_his	0.0953547753240475
bet_off	0.110785334228795
hys_off	0.0600431796507142
per_fru	0.0353131034293505
teu_can	0.192386058040073

The FP indices for tree 2 are : 
ori_maj	0.0461717248879668
wes_fru	0.0657360490441565
rot_myr	0.0911425750974898
lyc_ame	0.0507348097561486
scu_bai	0.127224379739156
gle_hed	0.0335912834013001
thy_vul	0.0657940660379668
sal_off	0.0760464686869178
mar_vul	0.0890340081060504
oci_bas	0.0749855126310699
hyp_sua	0.0463261930310699
pru_vul	0.0767302867561486
ple_bar	0.0729787871310699
nep_mus	0.0370675837679668
lav_ang	0.10075638075914
sal_his	0.0865478352369178
aga_foe	0.0360874414013001
bet_off	0.0605383109827171
hys_off	0.0462057383513001
teu_can	0.114451667736884
per_fru	0.033932717332585
men_pip	0.0407571557213001
pet_vol	0.11357841322
vit_agn	0.0685307183039184
phl_fru	0.0788833107660504
pro_las	0.0792501555441565
ori_vul	0.0462158938879668
leo_car	0.0577470503060504
col_can	0.028301667332585
pog_cab	0.112219743582717
mel_off	0.0507345885869178
mon_did	0.0458048538713001
ros_off	0.0715314374369178
pet_bam	0.052171189610585
cle_bun	0.0971958010368837
pre_mic	0.0827927981539184
hol_san	0.0407959391391565
lan_tib	0.089611156
pau_tom	0.0577951906441565
tec_gra	0.0465357613691565
lam_alb	0.0719141360560504
leo_leo	0.10611550185605
cor_pyr	0.0622019790491565
con_tom	0.0696104339039184
per_atr	0.0579830529869178
bal_pse	0.0912152891060504
gme_phi	0.0565074310824898
aju_rep	0.119795192736884
cal_ame	0.0390521764441565
men_spi	0.0422729713213001
nep_cat	0.0390201012679668

The FP indices for tree 3 are : 
rot_myr	0.151085800739591
wes_fru	0.12828551507754
lyc_ame	0.115207944159192
sal_off	0.150788715287763
thy_vul	0.132447517454192
mar_vul	0.0758011489712572
pru_vul	0.105153240859192
oci_bas	0.11230640879943
hyp_sua	0.0940661891994296
lav_ang	0.11367453064943
bet_off	0.0984373993795905
hys_off	0.0944724995291915
teu_can	0.114117403169476
pet_vol	0.174340496341176
vit_agn	0.0812731607163344
phl_fru	0.0893820523045905
pro_las	0.13752672877754
leo_car	0.0790771177712572
ori_vul	0.125944353454191
col_can	0.11159296864943
mel_off	0.0753364526044296
mon_did	0.0876838567541915
pet_bam	0.0725358309434772
pau_tom	0.069519951133001
lan_tib	0.1180676262
pre_mic	0.143482690353001
hol_san	0.08533905937075
cor_pyr	0.0871616957163344
tec_gra	0.070640988583001
lam_alb	0.0798654471712572
per_atr	0.0956976052877629
gme_phi	0.117104391436334
aju_rep	0.137380534269476
cal_ame	0.077183940033001
men_spi	0.0916970015541915

The FP indices for tree 4 are : 
ros_off	0.0316768651335732
cor_pyr	0.0531072794247059
aur_pec	0.09715424282
lam_alb	0.0353143656745544
tec_gra	0.0359260385913726
pau_tom	0.02219360232
lan_tib	0.0414727464
hol_san	0.0317005492428877
pre_mic	0.0389718477247059
cle_bun	0.048703227276221
per_atr	0.0226679699335732
con_tom	0.0646732412747059
nep_cat	0.0337937807103193
men_spi	0.0149424958835732
cal_ame	0.0225195248016667
gme_phi	0.0287317197663726
aju_rep	0.059581019026221
pet_vol	0.06728364842
men_pip	0.0143846832835732
pro_las	0.0421450896516667
phl_fru	0.038674228941221
vit_agn	0.0305518397747059
pog_cab	0.063968351016221
